#,collection,volume,volume change,floor price,price change,owners,items
1,Metaverse King,7.24 BNB,-15.63%,0.06 BNB,+3.50%,129,306
2,Metaverse LE-GO World,3.76 BNB,+0.00%,0.06 BNB,+6.00%,2,39
3,Alpine Race Collectibles,3.78 BNB,-91.42%,< 0.01 BNB,-5.56%,29062,144000
4,Gh0stly gh0sts ETH,156.8 ETH,+14120.72%,< 0.01 ETH,--,1,--
5,Azuki,2.6K ETH,+4.15%,5.97 ETH,-7.59%,4181,10000
6,Metaverse Skull Yacht Club,1.48 BNB,-43.53%,0.03 BNB,-43.33%,18,65
7,DeGods,1K ETH,+34.85%,2.73 ETH,+4.43%,2553,8683
8,Metaverse Ape Yacht Club,1.65 BNB,-32.66%,0.06 BNB,+0.00%,74,350
9,The Grapes,415.4 ETH,+87.58%,1.48 ETH,-17.03%,602,3333
10,Bitcoin Holders,1.3 BNB,+3420.49%,0.04 BNB,+0.00%,136,302
11,Moonbirds,272.63 ETH,-25.66%,1.37 ETH,-3.37%,5838,10000
12,Lil Pudgys,183.29 ETH,+2.71%,0.92 ETH,-8.05%,7475,21409
13,CLONE X - X TAKASHI MURAKAMI,176 ETH,-39.84%,1.16 ETH,-2.07%,9649,19520
14,Mutant Ape Yacht Club,784.32 ETH,-21.34%,5.24 ETH,-3.01%,11393,19486
15,Meebits,181.1 ETH,+271.69%,1.23 ETH,-4.66%,6572,20000
16,Opepen Edition,71.77 ETH,+157.83%,0.37 ETH,-7.58%,4161,16000
17,Isekai Meta,9.37 ETH,+338.86%,< 0.01 ETH,--,--,7777
18,DOODLE APE,0.5 BNB,-62.30%,0.04 BNB,+0.00%,114,363
19,Nifty League DEGENs,4.59 ETH,+2702.94%,< 0.01 ETH,--,--,10000
20,RTFKT Animus Egg 🥚,35.81 ETH,+31.03%,0.37 ETH,+20.15%,6467,16748
21,Skyborne - Nexian Gems,131.7 ETH,+44.03%,1.42 ETH,+21.80%,662,3333
22,Dimension X,1.13 ETH,+265.93%,< 0.01 ETH,-2.07%,355,12685
23,Pudgy Penguins,893.79 ETH,+17.42%,10.85 ETH,-2.51%,4379,8888
24,Nakamigos,12.84 ETH,+84.27%,0.16 ETH,-4.88%,5590,20000
25,QzukiNFT,0.15 ETH,+0.00%,< 0.01 ETH,-2.14%,17,10000
26,Azuki Elementals,44.38 ETH,+5.79%,0.58 ETH,-2.88%,4648,14566
27,tiny dinos (eth),7.1 ETH,+708.91%,0.12 ETH,+139.00%,--,--
28,Rug Radio - Genesis NFT,8.36 ETH,+153.93%,0.15 ETH,+8.53%,2100,--
